ID,Popularity
16984,41
16985,0
16986,58
16987,25
16988,0
16989,16
16990,19
16991,0
16992,73
16993,48
16994,38
16995,38
16996,34
16997,20
16998,50
16999,28
17000,70
17001,32
17002,0
17003,0
17004,0
17005,0
17006,30
17007,28
17008,59
17009,0
17010,0
17011,52
17012,60
17013,0
17014,0
17015,0
17016,49
17017,39
17018,0
17019,38
17020,0
17021,54
17022,62
17023,22
17024,30
17025,0
17026,37
17027,18
17028,38
17029,0
17030,47
17031,21
17032,0
17033,61
17034,5
17035,0
17036,0
17037,7
17038,57
17039,49
17040,26
17041,49
17042,0
17043,27
17044,0
17045,0
17046,21
17047,30
17048,0
17049,27
17050,0
17051,46
17052,27
17053,0
17054,1
17055,0
17056,0
17057,15
17058,0
17059,36
17060,43
17061,0
17062,0
17063,36
17064,23
17065,0
17066,19
17067,22
17068,18
17069,22
17070,26
17071,55
17072,52
17073,55
17074,1
17075,23
17076,16
17077,29
17078,33
17079,20
17080,0
17081,22
17082,21
17083,0
17084,0
17085,0
17086,22
17087,0
17088,0
17089,0
17090,20
17091,0
17092,28
17093,0
17094,48
17095,17
17096,16
17097,0
17098,57
17099,0
17100,23
17101,2
17102,0
17103,37
17104,48
17105,51
17106,45
17107,0
17108,24
17109,0
17110,54
17111,45
17112,0
17113,40
17114,38
17115,33
17116,24
17117,43
17118,30
17119,21
17120,16
17121,59
17122,0
17123,0
17124,0
17125,28
17126,20
17127,63
17128,78
17129,34
17130,20
17131,16
17132,18
17133,26
17134,43
17135,0
17136,33
17137,38
17138,66
17139,23
17140,60
17141,43
17142,23
17143,0
17144,20
17145,11
17146,1
17147,30
17148,48
17149,26
17150,28
17151,21
17152,20
17153,0
17154,33
17155,63
17156,0
17157,40
17158,39
17159,0
17160,2
17161,0
17162,18
17163,62
17164,28
17165,0
17166,34
17167,23
17168,11
17169,59
17170,23
17171,0
17172,41
17173,21
17174,59
17175,1
17176,18
17177,67
17178,5
17179,0
17180,54
17181,21
17182,45
17183,35
17184,7
17185,20
17186,23
17187,0
17188,38
17189,0
17190,33
17191,0
17192,0
17193,19
17194,0
17195,52
17196,0
17197,0
17198,0
17199,28
17200,19
17201,46
17202,34
17203,0
17204,22
17205,0
17206,0
17207,0
17208,0
17209,11
17210,0
17211,32
17212,42
17213,0
17214,44
17215,22
17216,28
17217,48
17218,17
17219,0
17220,0
17221,22
17222,28
17223,28
17224,31
17225,5
17226,65
17227,54
17228,28
17229,41
17230,62
17231,0
17232,10
17233,1
17234,41
17235,35
17236,10
17237,42
17238,18
17239,0
17240,23
17241,0
17242,39
17243,45
17244,46
17245,34
17246,11
17247,41
17248,0
17249,0
17250,0
17251,42
17252,44
17253,0
17254,0
17255,6
17256,0
17257,8
17258,45
17259,19
17260,0
17261,72
17262,62
17263,28
17264,0
17265,66
17266,57
17267,0
17268,50
17269,28
17270,22
17271,0
17272,57
17273,31
17274,0
17275,30
17276,23
17277,46
17278,0
17279,0
17280,11
17281,69
17282,53
17283,0
17284,0
17285,0
17286,45
17287,21
17288,63
17289,28
17290,16
17291,19
17292,17
17293,0
17294,0
17295,0
17296,0
17297,0
17298,24
17299,44
17300,0
17301,0
17302,23
17303,0
17304,49
17305,0
17306,0
17307,0
17308,71
17309,32
17310,11
17311,0
17312,46
17313,20
17314,19
17315,29
17316,0
17317,0
17318,22
17319,56
17320,71
17321,67
17322,45
17323,54
17324,0
17325,0
17326,36
17327,27
17328,34
17329,56
17330,0
17331,67
17332,59
17333,43
17334,23
17335,34
17336,37
17337,51
17338,0
17339,47
17340,54
17341,0
17342,0
17343,28
17344,23
17345,14
17346,0
17347,0
17348,0
17349,0
17350,41
17351,0
17352,47
17353,0
17354,26
17355,0
17356,26
17357,40
17358,12
17359,8
17360,45
17361,22
17362,0
17363,26
17364,41
17365,0
17366,29
17367,17
17368,18
17369,33
17370,0
17371,34
17372,32
17373,50
17374,74
17375,37
17376,43
17377,0
17378,18
17379,53
17380,73
17381,34
17382,41
17383,20
17384,22
17385,80
17386,0
17387,34
17388,57
17389,27
17390,16
17391,46
17392,54
17393,0
17394,30
17395,26
17396,46
17397,0
17398,0
17399,47
17400,49
17401,39
17402,24
17403,0
17404,0
17405,0
17406,38
17407,13
17408,36
17409,22
17410,38
17411,22
17412,1
17413,0
17414,23
17415,10
17416,0
17417,7
17418,36
17419,19
17420,50
17421,0
17422,38
17423,28
17424,44
17425,0
17426,0
17427,2
17428,0
17429,0
17430,0
17431,28
17432,16
17433,25
17434,43
17435,27
17436,26
17437,41
17438,0
17439,57
17440,0
17441,20
17442,67
17443,63
17444,0
17445,53
17446,42
17447,49
17448,22
17449,21
17450,55
17451,28
17452,0
17453,0
17454,12
17455,27
17456,32
17457,66
17458,23
17459,43
17460,0
17461,19
17462,2
17463,40
17464,44
17465,37
17466,12
17467,62
17468,39
17469,22
17470,40
17471,0
17472,0
17473,0
17474,0
17475,44
17476,0
17477,16
17478,29
17479,14
17480,0
17481,0
17482,0
17483,0
17484,32
17485,48
17486,0
17487,30
17488,24
17489,18
17490,0
17491,41
17492,0
17493,41
17494,20
17495,30
17496,0
17497,19
17498,25
17499,0
17500,24
17501,33
17502,26
17503,13
17504,22
17505,58
17506,0
17507,56
17508,40
17509,0
17510,0
17511,66
17512,39
17513,38
17514,0
17515,12
17516,23
17517,20
17518,43
17519,16
17520,26
17521,25
17522,29
17523,0
17524,30
17525,0
17526,1
17527,24
17528,0
17529,16
17530,76
17531,59
17532,10
17533,32
17534,34
17535,0
17536,40
17537,45
17538,45
17539,0
17540,21
17541,44
17542,46
17543,0
17544,32
17545,21
17546,0
17547,21
17548,20
17549,16
17550,0
17551,0
17552,68
17553,17
17554,16
17555,51
17556,59
17557,3
17558,0
17559,0
17560,10
17561,10
17562,44
17563,57
17564,39
17565,28
17566,0
17567,0
17568,34
17569,24
17570,0
17571,38
17572,23
17573,24
17574,34
17575,21
17576,41
17577,63
17578,43
17579,13
17580,37
17581,26
17582,37
17583,0
17584,56
17585,52
17586,48
17587,52
17588,27
17589,0
17590,22
17591,41
17592,54
17593,14
17594,27
17595,0
17596,11
17597,60
17598,40
17599,0
17600,27
17601,40
17602,63
17603,0
17604,26
17605,18
17606,26
17607,52
17608,0
17609,40
17610,55
17611,38
17612,49
17613,26
17614,52
17615,0
17616,28
17617,72
17618,54
17619,0
17620,44
17621,0
17622,42
17623,59
17624,7
17625,73
17626,40
17627,45
17628,10
17629,67
17630,65
17631,60
17632,67
17633,19
17634,47
17635,0
17636,52
17637,21
17638,37
17639,28
17640,0
17641,7
17642,2
17643,64
17644,42
17645,44
17646,39
17647,22
17648,14
17649,42
17650,11
17651,42
17652,41
17653,24
17654,0
17655,69
17656,0
17657,0
17658,44
17659,41
17660,24
17661,25
17662,0
17663,54
17664,12
17665,49
17666,27
17667,28
17668,19
17669,59
17670,0
17671,65
17672,0
17673,41
17674,44
17675,30
17676,15
17677,20
17678,22
17679,56
17680,34
17681,0
17682,51
17683,19
17684,30
17685,38
17686,20
17687,0
17688,17
17689,66
17690,0
17691,62
17692,40
17693,23
17694,57
17695,20
17696,0
17697,0
17698,71
17699,48
17700,40
17701,39
17702,0
17703,43
17704,2
17705,23
17706,59
17707,19
17708,0
17709,0
17710,6
17711,17
17712,0
17713,0
17714,0
17715,0
17716,45
17717,23
17718,8
17719,39
17720,0
17721,16
17722,48
17723,0
17724,0
17725,52
17726,19
17727,30
17728,0
17729,26
17730,0
17731,0
17732,33
17733,0
17734,0
17735,21
17736,48
17737,16
17738,38
17739,17
17740,30
17741,57
17742,37
17743,38
17744,18
17745,0
17746,0
17747,21
17748,24
17749,26
17750,23
17751,33
17752,37
17753,23
17754,0
17755,65
17756,0
17757,0
17758,33
17759,0
17760,0
17761,47
17762,49
17763,0
17764,44
17765,45
17766,51
17767,41
17768,0
17769,33
17770,0
17771,26
17772,27
17773,10
17774,0
17775,0
17776,19
17777,13
17778,0
17779,25
17780,74
17781,24
17782,0
17783,0
17784,27
17785,21
17786,0
17787,0
17788,29
17789,46
17790,0
17791,30
17792,42
17793,42
17794,65
17795,5
17796,0
17797,59
17798,19
17799,42
17800,0
17801,11
17802,47
17803,30
17804,71
17805,16
17806,35
17807,0
17808,41
17809,59
17810,66
17811,21
17812,0
17813,20
17814,0
17815,16
17816,0
17817,37
17818,19
17819,18
17820,25
17821,0
17822,24
17823,17
17824,42
17825,0
17826,18
17827,47
17828,0
17829,38
17830,27
17831,28
17832,0
17833,20
17834,45
17835,61
17836,40
17837,67
17838,0
17839,0
17840,35
17841,26
17842,0
17843,12
17844,58
17845,27
17846,0
17847,0
17848,23
17849,45
17850,21
17851,30
17852,34
17853,0
17854,4
17855,38
17856,34
17857,0
17858,50
17859,0
17860,37
17861,0
17862,79
17863,0
17864,0
17865,40
17866,52
17867,46
17868,0
17869,38
17870,0
17871,0
17872,16
17873,0
17874,7
17875,34
17876,27
17877,22
17878,45
17879,26
17880,43
17881,21
17882,22
17883,54
17884,36
17885,25
17886,71
17887,20
17888,53
17889,0
17890,46
17891,38
17892,0
17893,26
17894,49
17895,0
17896,0
17897,15
17898,18
17899,57
17900,0
17901,50
17902,11
17903,34
17904,42
17905,18
17906,0
17907,31
17908,59
17909,59
17910,0
17911,24
17912,49
17913,0
17914,25
17915,42
17916,27
17917,24
17918,58
17919,0
17920,0
17921,22
17922,61
17923,37
17924,65
17925,30
17926,20
17927,26
17928,27
17929,0
17930,17
17931,49
17932,18
17933,17
17934,0
17935,19
17936,39
17937,0
17938,0
17939,0
17940,32
17941,40
17942,46
17943,28
17944,0
17945,0
17946,40
17947,33
17948,25
17949,0
17950,0
17951,36
17952,41
17953,37
17954,0
17955,0
17956,0
17957,21
17958,0
17959,44
17960,0
17961,54
17962,41
17963,56
17964,32
17965,30
17966,0
17967,37
17968,49
17969,0
17970,0
17971,0
17972,0
17973,27
17974,0
17975,77
17976,39
17977,8
17978,24
17979,32
17980,0
17981,59
17982,0
17983,38
17984,21
17985,0
17986,24
17987,34
17988,37
17989,34
17990,30
17991,29
17992,41
17993,7
17994,23
17995,19
17996,19
17997,0
17998,40
17999,44
18000,0
18001,0
18002,9
18003,0
18004,44
18005,50
18006,0
18007,37
18008,0
18009,0
18010,21
18011,71
18012,27
18013,18
18014,0
18015,0
18016,17
18017,39
18018,27
18019,0
18020,26
18021,37
18022,23
18023,0
18024,0
18025,0
18026,0
18027,0
18028,4
18029,30
18030,0
18031,37
18032,2
18033,20
18034,28
18035,0
18036,2
18037,23
18038,0
18039,40
18040,0
18041,39
18042,0
18043,0
18044,29
18045,12
18046,0
18047,56
18048,47
18049,28
18050,38
18051,0
18052,43
18053,37
18054,43
18055,37
18056,0
18057,44
18058,38
18059,24
18060,0
18061,44
18062,45
18063,28
18064,10
18065,0
18066,0
18067,35
18068,45
18069,22
18070,0
18071,0
18072,50
18073,0
18074,0
18075,35
18076,0
18077,35
18078,0
18079,38
18080,23
18081,52
18082,16
18083,33
18084,0
18085,63
18086,51
18087,0
18088,18
18089,31
18090,38
18091,0
18092,0
18093,69
18094,62
18095,7
18096,0
18097,0
18098,52
18099,0
18100,0
18101,26
18102,51
18103,0
18104,0
18105,59
18106,34
18107,0
18108,62
18109,0
18110,21
18111,0
18112,0
18113,34
18114,0
18115,1
18116,0
18117,38
18118,13
18119,22
18120,24
18121,62
18122,0
18123,40
18124,83
18125,38
18126,0
18127,27
18128,0
18129,38
18130,49
18131,0
18132,45
18133,22
18134,0
18135,11
18136,13
18137,23
18138,22
18139,10
18140,58
18141,16
18142,0
18143,22
18144,22
18145,49
18146,16
18147,11
18148,36
18149,0
18150,0
18151,28
18152,65
18153,21
18154,0
18155,38
18156,0
18157,33
18158,44
18159,13
18160,0
18161,0
18162,37
18163,42
18164,0
18165,45
18166,16
18167,44
18168,1
18169,0
18170,1
18171,0
18172,44
18173,34
18174,44
18175,0
18176,0
18177,0
18178,21
18179,0
18180,63
18181,19
18182,24
18183,38
18184,44
18185,45
18186,9
18187,16
18188,50
18189,0
18190,37
18191,0
18192,12
18193,43
18194,0
18195,59
18196,0
18197,0
18198,28
18199,27
18200,53
18201,23
18202,0
18203,0
18204,0
18205,31
18206,31
18207,66
18208,29
18209,10
18210,25
18211,0
18212,26
18213,56
18214,28
18215,41
18216,0
18217,0
18218,63
18219,0
18220,46
18221,18
18222,0
18223,0
18224,65
18225,0
18226,0
18227,76
18228,24
18229,61
18230,0
18231,28
18232,41
18233,23
18234,39
18235,21
18236,19
18237,40
18238,30
18239,59
18240,46
18241,47
18242,58
18243,0
18244,31
18245,28
18246,20
18247,12
18248,27
18249,55
18250,41
18251,41
18252,53
18253,22
18254,0
18255,27
18256,22
18257,11
18258,0
18259,0
18260,11
18261,0
18262,31
18263,0
18264,23
18265,0
18266,57
18267,25
18268,0
18269,58
18270,18
18271,36
18272,0
18273,18
18274,0
18275,40
18276,0
18277,31
18278,20
18279,29
18280,52
18281,0
18282,51
18283,0
18284,0
18285,44
18286,61
18287,0
18288,0
18289,28
18290,0
18291,74
18292,11
18293,30
18294,33
18295,43
18296,23
18297,62
18298,58
18299,0
18300,20
18301,24
18302,34
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,1
18310,29
18311,56
18312,3
18313,59
18314,46
18315,0
18316,0
18317,63
18318,0
18319,26
18320,40
18321,33
18322,49
18323,46
18324,39
18325,38
18326,0
18327,0
18328,31
18329,35
18330,39
18331,45
18332,0
18333,57
18334,19
18335,19
18336,82
18337,39
18338,36
18339,1
18340,50
18341,19
18342,0
18343,26
18344,28
18345,11
18346,55
18347,29
18348,47
18349,26
18350,21
18351,26
18352,48
18353,35
18354,28
18355,0
18356,21
18357,0
18358,38
18359,0
18360,40
18361,10
18362,0
18363,0
18364,0
18365,36
18366,43
18367,19
18368,29
18369,0
18370,0
18371,37
18372,42
18373,9
18374,19
18375,0
18376,0
18377,56
18378,52
18379,0
18380,0
18381,0
18382,0
18383,0
18384,0
18385,30
18386,36
18387,44
18388,0
18389,0
18390,0
18391,30
18392,52
18393,0
18394,27
18395,26
18396,73
18397,27
18398,23
18399,26
18400,31
18401,0
18402,7
18403,51
18404,62
18405,33
18406,0
18407,17
18408,19
18409,5
18410,27
18411,3
18412,56
18413,0
18414,48
18415,0
18416,0
18417,24
18418,46
18419,1
18420,17
18421,22
18422,17
18423,27
18424,23
18425,73
18426,32
18427,75
18428,0
18429,32
18430,0
18431,73
18432,17
18433,10
18434,19
18435,60
18436,38
18437,0
18438,35
18439,0
18440,46
18441,26
18442,0
18443,0
18444,0
18445,24
18446,17
18447,56
18448,0
18449,0
18450,30
18451,50
18452,0
18453,0
18454,0
18455,0
18456,70
18457,26
18458,44
18459,21
18460,53
18461,0
18462,27
18463,63
18464,19
18465,20
18466,52
18467,33
18468,0
18469,22
18470,0
18471,12
18472,30
18473,0
18474,25
18475,36
18476,0
18477,0
18478,39
18479,51
18480,43
18481,0
18482,68
18483,46
18484,56
18485,2
18486,20
18487,27
18488,0
18489,17
18490,43
18491,40
18492,0
18493,16
18494,28
18495,10
18496,55
18497,54
18498,72
18499,7
18500,0
18501,43
18502,0
18503,32
18504,38
18505,0
18506,51
18507,0
18508,58
18509,0
18510,41
18511,0
18512,37
18513,24
18514,30
18515,26
18516,24
18517,43
18518,22
18519,38
18520,15
18521,0
18522,5
18523,18
18524,0
18525,0
18526,66
18527,0
18528,0
18529,27
18530,28
18531,45
18532,65
18533,27
18534,9
18535,0
18536,0
18537,43
18538,48
18539,47
18540,32
18541,0
18542,37
18543,0
18544,17
18545,10
18546,0
18547,49
18548,0
18549,69
18550,0
18551,1
18552,51
18553,22
18554,0
18555,34
18556,0
18557,0
18558,0
18559,28
18560,1
18561,37
18562,7
18563,20
18564,56
18565,37
18566,53
18567,43
18568,0
18569,21
18570,34
18571,23
18572,57
18573,58
18574,22
18575,0
18576,28
18577,18
18578,0
18579,17
18580,0
18581,21
18582,0
18583,0
18584,0
18585,0
18586,26
18587,66
18588,41
18589,3
18590,0
18591,22
18592,0
18593,0
18594,51
18595,0
18596,30
18597,62
18598,20
18599,29
18600,59
18601,0
18602,12
18603,35
18604,27
18605,0
18606,36
18607,34
18608,0
18609,47
18610,24
18611,0
18612,70
18613,0
18614,0
18615,37
18616,30
18617,1
18618,41
18619,0
18620,0
18621,0
18622,65
18623,0
18624,20
18625,42
18626,0
18627,0
18628,44
18629,25
18630,0
18631,41
18632,0
18633,45
18634,11
18635,56
18636,28
18637,0
18638,40
18639,0
18640,0
18641,1
18642,44
18643,30
18644,0
18645,0
18646,0
18647,58
18648,0
18649,0
18650,44
18651,55
18652,43
18653,0
18654,0
18655,34
18656,34
18657,0
18658,48
18659,13
18660,38
18661,0
18662,6
18663,0
18664,20
18665,0
18666,0
18667,20
18668,0
18669,44
18670,0
18671,37
18672,0
18673,57
18674,0
18675,27
18676,22
18677,64
18678,7
18679,0
18680,0
18681,27
18682,0
18683,0
18684,24
18685,32
18686,41
18687,33
18688,0
18689,22
18690,60
18691,41
18692,0
18693,0
18694,0
18695,18
18696,30
18697,30
18698,29
18699,39
18700,32
18701,26
18702,0
18703,25
18704,17
18705,0
18706,41
18707,39
18708,46
18709,19
18710,55
18711,29
18712,38
18713,0
18714,22
18715,0
18716,32
18717,40
18718,22
18719,0
18720,57
18721,0
18722,0
18723,0
18724,27
18725,18
18726,0
18727,61
18728,0
18729,44
18730,0
18731,39
18732,0
18733,0
18734,43
18735,43
18736,44
18737,0
18738,0
18739,57
18740,0
18741,37
18742,36
18743,0
18744,32
18745,24
18746,43
18747,0
18748,21
18749,0
18750,41
18751,21
18752,0
18753,22
18754,49
18755,27
18756,0
18757,64
18758,48
18759,41
18760,61
18761,0
18762,20
18763,33
18764,0
18765,0
18766,38
18767,45
18768,41
18769,18
18770,18
18771,13
18772,25
18773,41
18774,51
18775,37
18776,40
18777,58
18778,26
18779,37
18780,0
18781,0
18782,57
18783,0
18784,37
18785,0
18786,64
18787,0
18788,0
18789,0
18790,0
18791,0
18792,59
18793,0
18794,28
18795,0
18796,0
18797,26
18798,0
18799,11
18800,37
18801,0
18802,0
18803,46
18804,0
18805,49
18806,0
18807,20
18808,0
18809,29
18810,0
18811,34
18812,0
18813,22
18814,26
18815,59
18816,8
18817,0
18818,0
18819,41
18820,22
18821,8
18822,32
18823,0
18824,0
18825,0
18826,13
18827,49
18828,50
18829,0
18830,34
18831,7
18832,42
18833,0
18834,62
18835,17
18836,0
18837,24
18838,36
18839,43
18840,1
18841,59
18842,41
18843,44
18844,49
18845,22
18846,39
18847,24
18848,33
18849,52
18850,19
18851,0
18852,44
18853,0
18854,45
18855,28
18856,36
18857,7
18858,0
18859,43
18860,0
18861,21
18862,22
18863,0
18864,7
18865,0
18866,0
18867,34
18868,60
18869,0
18870,0
18871,57
18872,0
18873,37
18874,25
18875,10
18876,44
18877,41
18878,54
18879,26
18880,0
18881,36
18882,0
18883,13
18884,36
18885,73
18886,0
18887,17
18888,53
18889,14
18890,26
18891,45
18892,59
18893,0
18894,56
18895,51
18896,0
18897,37
18898,14
18899,42
18900,0
18901,46
18902,21
18903,0
18904,0
18905,0
18906,28
18907,0
18908,0
18909,66
18910,43
18911,0
18912,65
18913,0
18914,22
18915,22
18916,0
18917,0
18918,0
18919,13
18920,46
18921,41
18922,46
18923,41
18924,41
18925,29
18926,41
18927,28
18928,13
18929,0
18930,52
18931,18
18932,0
18933,30
18934,0
18935,48
18936,60
18937,32
18938,62
18939,52
18940,22
18941,68
18942,0
18943,23
18944,36
18945,0
18946,56
18947,52
18948,35
18949,14
18950,0
18951,0
18952,41
18953,0
18954,0
18955,0
18956,26
18957,27
18958,21
18959,0
18960,18
18961,36
18962,30
18963,63
18964,0
18965,0
18966,20
18967,46
18968,34
18969,38
18970,0
18971,0
18972,8
18973,37
18974,0
18975,0
18976,39
18977,45
18978,65
18979,38
18980,22
18981,8
18982,40
18983,58
18984,26
18985,2
18986,0
18987,60
18988,37
18989,0
18990,28
18991,48
18992,30
18993,0
18994,0
18995,15
18996,29
18997,0
18998,0
18999,43
19000,40
19001,0
19002,0
19003,1
19004,37
19005,0
19006,0
19007,19
19008,0
19009,19
19010,54
19011,40
19012,20
19013,35
19014,43
19015,43
19016,57
19017,0
19018,8
19019,58
19020,0
19021,22
19022,22
19023,0
19024,22
19025,42
19026,60
19027,41
19028,35
19029,18
19030,52
19031,16
19032,6
19033,45
19034,0
19035,33
19036,26
19037,0
19038,0
19039,59
19040,29
19041,0
19042,53
19043,51
19044,44
19045,0
19046,26
19047,39
19048,25
19049,0
19050,0
19051,0
19052,22
19053,11
19054,0
19055,39
19056,38
19057,0
19058,56
19059,38
19060,19
19061,23
19062,0
19063,0
19064,55
19065,0
19066,49
19067,0
19068,22
19069,39
19070,24
19071,33
19072,19
19073,18
19074,57
19075,29
19076,44
19077,27
19078,0
19079,46
19080,23
19081,26
19082,30
19083,39
19084,0
19085,66
19086,63
19087,32
19088,0
19089,44
19090,0
19091,18
19092,21
19093,0
19094,64
19095,28
19096,21
19097,0
19098,49
19099,57
19100,0
19101,82
19102,42
19103,15
19104,47
19105,0
19106,36
19107,0
19108,57
19109,0
19110,0
19111,24
19112,22
19113,23
19114,20
19115,31
19116,23
19117,0
19118,40
19119,8
19120,63
19121,27
19122,0
19123,17
19124,27
19125,1
19126,0
19127,17
19128,20
19129,10
19130,0
19131,0
19132,41
19133,35
19134,36
19135,0
19136,68
19137,0
19138,12
19139,0
19140,8
19141,22
19142,0
19143,27
19144,19
19145,37
19146,22
19147,19
19148,0
19149,17
19150,17
19151,37
19152,0
19153,19
19154,0
19155,0
19156,0
19157,59
19158,36
19159,83
19160,0
19161,29
19162,38
19163,56
19164,72
19165,7
19166,44
19167,26
19168,26
19169,0
19170,0
19171,55
19172,34
19173,23
19174,0
19175,41
19176,23
19177,0
19178,39
19179,49
19180,45
19181,50
19182,0
19183,0
19184,0
19185,25
19186,23
19187,0
19188,48
19189,0
19190,0
19191,38
19192,0
19193,28
19194,0
19195,0
19196,24
19197,0
19198,0
19199,54
19200,46
19201,0
19202,25
19203,0
19204,0
19205,25
19206,44
19207,65
19208,32
19209,0
19210,21
19211,20
19212,0
19213,0
19214,39
19215,5
19216,0
19217,56
19218,12
19219,0
19220,8
19221,0
19222,0
19223,21
19224,0
19225,22
19226,18
19227,30
19228,0
19229,0
19230,44
19231,38
19232,48
19233,36
19234,20
19235,0
19236,47
19237,46
19238,29
19239,82
19240,19
19241,41
19242,54
19243,19
19244,38
19245,24
19246,22
19247,0
19248,0
19249,41
19250,0
19251,43
19252,23
19253,43
19254,0
19255,53
19256,0
19257,0
19258,28
19259,0
19260,1
19261,11
19262,52
19263,0
19264,71
19265,68
19266,56
19267,71
19268,5
19269,0
19270,0
19271,0
19272,55
19273,23
19274,22
19275,0
19276,32
19277,29
19278,0
19279,29
19280,0
19281,24
19282,0
19283,18
19284,13
19285,46
19286,54
19287,16
19288,19
19289,0
19290,0
19291,0
19292,0
19293,41
19294,26
19295,26
19296,0
19297,1
19298,21
19299,0
19300,24
19301,0
19302,23
19303,46
19304,19
19305,21
19306,20
19307,0
19308,34
19309,0
19310,37
19311,17
19312,0
19313,28
19314,0
19315,41
19316,23
19317,38
19318,46
19319,32
19320,10
19321,10
19322,0
19323,0
19324,0
19325,80
19326,26
19327,55
19328,0
19329,45
19330,0
19331,0
19332,20
19333,45
19334,7
19335,52
19336,0
19337,46
19338,36
19339,50
19340,19
19341,55
19342,0
19343,17
19344,21
19345,38
19346,25
19347,25
19348,0
19349,24
19350,0
19351,0
19352,52
19353,9
19354,55
19355,0
19356,0
19357,45
19358,23
19359,16
19360,23
19361,20
19362,0
19363,12
19364,44
19365,22
19366,0
19367,37
19368,0
19369,22
19370,43
19371,31
19372,0
19373,27
19374,0
19375,37
19376,20
19377,10
19378,27
19379,52
19380,18
19381,23
19382,53
19383,5
19384,22
19385,0
19386,0
19387,71
19388,19
19389,0
19390,20
19391,16
19392,34
19393,12
19394,56
19395,13
19396,0
19397,0
19398,24
19399,18
19400,55
19401,21
19402,32
19403,38
19404,46
19405,22
19406,33
19407,13
19408,0
19409,48
19410,0
19411,20
19412,44
19413,0
19414,54
19415,30
19416,11
19417,0
19418,17
19419,11
19420,52
19421,45
19422,58
19423,56
19424,51
19425,23
19426,77
19427,0
19428,0
19429,62
19430,1
19431,0
19432,22
19433,0
19434,0
19435,0
19436,0
19437,0
19438,0
19439,0
19440,0
19441,53
19442,13
19443,42
19444,19
19445,0
19446,53
19447,34
19448,66
19449,0
19450,0
19451,30
19452,19
19453,0
19454,41
19455,26
19456,37
19457,32
19458,45
19459,5
19460,38
19461,1
19462,0
19463,0
19464,17
19465,0
19466,0
19467,43
19468,0
19469,39
19470,21
19471,57
19472,0
19473,45
19474,49
19475,9
19476,0
19477,27
19478,0
19479,59
19480,21
19481,38
19482,0
19483,21
19484,24
19485,55
19486,22
19487,44
19488,50
19489,28
19490,57
19491,0
19492,18
19493,7
19494,44
19495,21
19496,0
19497,2
19498,39
19499,36
19500,27
19501,30
19502,28
19503,0
19504,46
19505,12
19506,21
19507,17
19508,51
19509,19
19510,22
19511,64
19512,59
19513,0
19514,44
19515,74
19516,0
19517,0
19518,35
19519,0
19520,0
19521,76
19522,8
19523,0
19524,70
19525,17
19526,0
19527,31
19528,0
19529,18
19530,0
19531,24
19532,59
19533,32
19534,47
19535,0
19536,0
19537,43
19538,20
19539,20
19540,27
19541,40
19542,7
19543,18
19544,36
19545,41
19546,25
19547,49
19548,11
19549,44
19550,0
19551,20
19552,8
19553,10
19554,0
19555,18
19556,0
19557,3
19558,0
19559,23
19560,3
19561,27
19562,13
19563,31
19564,24
19565,41
19566,49
19567,52
19568,31
19569,41
19570,0
19571,17
19572,44
19573,22
19574,1
19575,0
19576,45
19577,22
19578,33
19579,27
19580,44
19581,0
19582,33
19583,35
19584,16
19585,24
19586,63
19587,22
19588,0
19589,38
19590,0
19591,21
19592,22
19593,38
19594,36
19595,0
19596,0
19597,0
19598,0
19599,42
19600,0
19601,30
19602,35
19603,52
19604,0
19605,63
19606,28
19607,0
19608,58
19609,0
19610,0
19611,0
19612,64
19613,6
19614,38
19615,27
19616,32
19617,23
19618,43
19619,7
19620,39
19621,21
19622,0
19623,40
19624,26
19625,0
19626,57
19627,21
19628,0
19629,0
19630,28
19631,39
19632,50
19633,38
19634,0
19635,0
19636,0
19637,54
19638,41
19639,56
19640,20
19641,39
19642,30
19643,26
19644,20
19645,25
19646,0
19647,16
19648,0
19649,12
19650,50
19651,32
19652,37
19653,27
19654,31
19655,46
19656,56
19657,0
19658,25
19659,24
19660,52
19661,34
19662,1
19663,0
19664,0
19665,24
19666,37
19667,29
19668,0
19669,23
19670,59
19671,16
19672,38
19673,37
19674,18
19675,40
19676,61
19677,0
19678,0
19679,27
19680,36
19681,0
19682,0
19683,40
19684,24
19685,0
19686,39
19687,0
19688,40
19689,59
19690,9
19691,44
19692,0
19693,2
19694,25
19695,0
19696,31
19697,0
19698,22
19699,52
19700,0
19701,19
19702,0
19703,0
19704,0
19705,37
19706,0
19707,20
19708,0
19709,19
19710,27
19711,80
19712,61
19713,59
19714,51
19715,0
19716,0
19717,63
19718,28
19719,68
19720,0
19721,33
19722,20
19723,58
19724,29
19725,57
19726,51
19727,0
19728,20
19729,57
19730,26
19731,24
19732,53
19733,38
19734,0
19735,34
19736,51
19737,27
19738,0
19739,34
19740,0
19741,57
19742,19
19743,0
19744,41
19745,53
19746,34
19747,0
19748,0
19749,78
19750,21
19751,47
19752,0
19753,0
19754,30
19755,42
19756,68
19757,21
19758,34
19759,0
19760,47
19761,0
19762,60
19763,0
19764,18
19765,0
19766,19
19767,13
19768,0
19769,0
19770,0
19771,22
19772,25
19773,35
19774,37
19775,0
19776,18
19777,20
19778,0
19779,32
19780,12
19781,34
